Input1	Output
-0.800470865	-0.29175597
-0.719246616	-0.27768314
-0.761035903	-0.076092442
-0.437316068	-0.122808422
-0.255444379	0.03824776
-0.308416716	0.047734541
0.775750441	0.007564058
1	-0.045618282
0.726898175	-0.05837094
-0.988816951	-0.999983236
-0.801059447	0.999945401
-0.902295468	-0.736088971
-0.655679812	0.256968859
-0.685108888	0.031759731
-0.506768687	0.361959982
-0.356091819	-0.306004528
-0.412595644	-0.15463
-0.265450265	-0.288991012
0.272513243	-0.260952032
0.393761036	-0.037737879
0.288404944	-0.323817531
-0.959976457	-0.118221453
-0.921718658	-0.740766217
-1	-0.707434319
-0.800470865	-0.29175597
-0.719246616	-0.27768314
-0.761035903	-0.076092442
-0.437316068	-0.122808422
-0.255444379	0.03824776
-0.308416716	0.047734541
0.775750441	0.007564058
1	-0.045618282
0.726898175	-0.05837094
-0.988816951	-0.999983236
-0.801059447	0.999945401
-0.902295468	-0.736088971
-0.655679812	0.256968859
-0.685108888	0.031759731
-0.506768687	0.361959982
-0.356091819	-0.306004528
-0.412595644	-0.15463
-0.265450265	-0.288991012
0.272513243	-0.260952032
0.393761036	-0.037737879
0.288404944	-0.323817531
-0.959976457	-0.118221453
-0.921718658	-0.740766217
-1	-0.707434319
-0.800470865	-0.29175597
-0.719246616	-0.27768314
-0.761035903	-0.076092442
-0.437316068	-0.122808422
-0.255444379	0.03824776
-0.308416716	0.047734541
0.775750441	0.007564058
1	-0.045618282
0.726898175	-0.05837094
-0.988816951	-0.999983236
-0.801059447	0.999945401
-0.902295468	-0.736088971
-0.655679812	0.256968859
-0.685108888	0.031759731
-0.506768687	0.361959982
-0.356091819	-0.306004528
-0.412595644	-0.15463
-0.265450265	-0.288991012
0.272513243	-0.260952032
0.393761036	-0.037737879
0.288404944	-0.323817531
-0.959976457	-0.118221453
-0.921718658	-0.740766217
-1	-0.707434319
-0.800470865	-0.29175597
-0.719246616	-0.27768314
-0.761035903	-0.076092442
-0.437316068	-0.122808422
-0.255444379	0.03824776
-0.308416716	0.047734541
0.775750441	0.007564058
1	-0.045618282
0.726898175	-0.05837094
-0.988816951	-0.999983236
-0.801059447	0.999945401
-0.902295468	-0.736088971
-0.655679812	0.256968859
-0.685108888	0.031759731
-0.506768687	0.361959982
-0.356091819	-0.306004528
-0.412595644	-0.15463
-0.265450265	-0.288991012
0.272513243	-0.260952032
0.393761036	-0.037737879
0.288404944	-0.323817531
-0.959976457	-0.118221453
-0.921718658	-0.740766217
-1	-0.707434319
-0.800470865	-0.29175597
-0.719246616	-0.27768314
-0.761035903	-0.076092442
-0.437316068	-0.122808422
-0.255444379	0.03824776
-0.308416716	0.047734541
0.775750441	0.007564058
1	-0.045618282
0.726898175	-0.05837094
-0.988816951	-0.999983236
-0.801059447	0.999945401
-0.902295468	-0.736088971
-0.655679812	0.256968859
-0.685108888	0.031759731
-0.506768687	0.361959982
-0.356091819	-0.306004528
-0.412595644	-0.15463
-0.265450265	-0.288991012
0.272513243	-0.260952032
0.393761036	-0.037737879
0.288404944	-0.323817531
-0.959976457	-0.118221453
-0.921718658	-0.740766217
-1	-0.707434319
-0.800470865	-0.29175597
-0.719246616	-0.27768314
-0.761035903	-0.076092442
-0.437316068	-0.122808422
-0.255444379	0.03824776
-0.308416716	0.047734541
0.775750441	0.007564058
1	-0.045618282
0.726898175	-0.05837094
-0.988816951	-0.999983236
-0.801059447	0.999945401
-0.902295468	-0.736088971
-0.655679812	0.256968859
-0.685108888	0.031759731
-0.506768687	0.361959982
-0.356091819	-0.306004528
-0.412595644	-0.15463
-0.265450265	-0.288991012
0.272513243	-0.260952032
0.393761036	-0.037737879
0.288404944	-0.323817531
-0.959976457	-0.118221453
-0.921718658	-0.740766217
-1	-0.707434319
-0.800470865	-0.29175597
-0.719246616	-0.27768314
-0.761035903	-0.076092442
-0.437316068	-0.122808422
-0.255444379	0.03824776
-0.308416716	0.047734541
0.775750441	0.007564058
1	-0.045618282
0.726898175	-0.05837094
-0.988816951	-0.999983236
-0.801059447	0.999945401
-0.902295468	-0.736088971
-0.655679812	0.256968859
-0.685108888	0.031759731
-0.506768687	0.361959982
-0.356091819	-0.306004528
-0.412595644	-0.15463
-0.265450265	-0.288991012
0.272513243	-0.260952032
0.393761036	-0.037737879
0.288404944	-0.323817531
-0.959976457	-0.118221453
-0.921718658	-0.740766217
-1	-0.707434319
-0.800470865	-0.29175597
-0.719246616	-0.27768314
-0.761035903	-0.076092442
-0.437316068	-0.122808422
-0.255444379	0.03824776
-0.308416716	0.047734541
0.775750441	0.007564058
1	-0.045618282
0.726898175	-0.05837094
-0.988816951	-0.999983236
-0.801059447	0.999945401
-0.902295468	-0.736088971
-0.655679812	0.256968859
-0.685108888	0.031759731
-0.506768687	0.361959982
-0.356091819	-0.306004528
-0.412595644	-0.15463
-0.265450265	-0.288991012
0.272513243	-0.260952032
0.393761036	-0.037737879
0.288404944	-0.323817531
-0.959976457	-0.118221453
-0.921718658	-0.740766217
-1	-0.707434319
-0.800470865	-0.29175597
-0.719246616	-0.27768314
-0.761035903	-0.076092442
-0.437316068	-0.122808422
-0.255444379	0.03824776
-0.308416716	0.047734541
0.775750441	0.007564058
1	-0.045618282
0.726898175	-0.05837094
-0.988816951	-0.999983236
-0.801059447	0.999945401
-0.902295468	-0.736088971
-0.655679812	0.256968859
-0.685108888	0.031759731
-0.506768687	0.361959982
-0.356091819	-0.306004528
-0.412595644	-0.15463
-0.265450265	-0.288991012
0.272513243	-0.260952032
0.393761036	-0.037737879
0.288404944	-0.323817531
-0.959976457	-0.118221453
-0.921718658	-0.740766217
-1	-0.707434319
-0.800470865	-0.29175597
-0.719246616	-0.27768314
-0.761035903	-0.076092442
-0.437316068	-0.122808422
-0.255444379	0.03824776
-0.308416716	0.047734541
0.775750441	0.007564058
1	-0.045618282
0.726898175	-0.05837094
-0.988816951	-0.999983236
-0.801059447	0.999945401
-0.902295468	-0.736088971
-0.655679812	0.256968859
-0.685108888	0.031759731
-0.506768687	0.361959982
-0.356091819	-0.306004528
-0.412595644	-0.15463
-0.265450265	-0.288991012
0.272513243	-0.260952032
0.393761036	-0.037737879
0.288404944	-0.323817531
-0.959976457	-0.118221453
-0.921718658	-0.740766217
-1	-0.707434319
-0.800470865	-0.29175597
-0.719246616	-0.27768314
-0.761035903	-0.076092442
-0.437316068	-0.122808422
-0.255444379	0.03824776
-0.308416716	0.047734541
0.775750441	0.007564058
1	-0.045618282
0.726898175	-0.05837094
-0.988816951	-0.999983236
-0.801059447	0.999945401
-0.902295468	-0.736088971
-0.655679812	0.256968859
-0.685108888	0.031759731
-0.506768687	0.361959982
-0.356091819	-0.306004528
-0.412595644	-0.15463
-0.265450265	-0.288991012
0.272513243	-0.260952032
0.393761036	-0.037737879
0.288404944	-0.323817531
-0.959976457	-0.118221453
-0.921718658	-0.740766217
-1	-0.707434319
-0.800470865	-0.29175597
-0.719246616	-0.27768314
-0.761035903	-0.076092442
-0.437316068	-0.122808422
-0.255444379	0.03824776
-0.308416716	0.047734541
0.775750441	0.007564058
1	-0.045618282
0.726898175	-0.05837094
-0.988816951	-0.999983236
-0.801059447	0.999945401
-0.902295468	-0.736088971
-0.655679812	0.256968859
-0.685108888	0.031759731
-0.506768687	0.361959982
-0.356091819	-0.306004528
-0.412595644	-0.15463
-0.265450265	-0.288991012
0.272513243	-0.260952032
0.393761036	-0.037737879
0.288404944	-0.323817531
-0.959976457	-0.118221453
-0.921718658	-0.740766217
-1	-0.707434319
-0.800470865	-0.29175597
-0.719246616	-0.27768314
-0.761035903	-0.076092442
-0.437316068	-0.122808422
-0.255444379	0.03824776
-0.308416716	0.047734541
0.775750441	0.007564058
1	-0.045618282
0.726898175	-0.05837094
-0.988816951	-0.999983236
-0.801059447	0.999945401
-0.902295468	-0.736088971
-0.655679812	0.256968859
-0.685108888	0.031759731
-0.506768687	0.361959982
-0.356091819	-0.306004528
-0.412595644	-0.15463
-0.265450265	-0.288991012
0.272513243	-0.260952032
0.393761036	-0.037737879
0.288404944	-0.323817531
-0.959976457	-0.118221453
-0.921718658	-0.740766217
-1	-0.707434319
-0.800470865	-0.29175597
-0.719246616	-0.27768314
-0.761035903	-0.076092442
-0.437316068	-0.122808422
-0.255444379	0.03824776
-0.308416716	0.047734541
0.775750441	0.007564058
1	-0.045618282
0.726898175	-0.05837094
-0.988816951	-0.999983236
-0.801059447	0.999945401
-0.902295468	-0.736088971
-0.655679812	0.256968859
-0.685108888	0.031759731
-0.506768687	0.361959982
-0.356091819	-0.306004528
-0.412595644	-0.15463
-0.265450265	-0.288991012
0.272513243	-0.260952032
0.393761036	-0.037737879
0.288404944	-0.323817531
-0.959976457	-0.118221453
-0.921718658	-0.740766217
-1	-0.707434319
-0.800470865	-0.29175597
-0.719246616	-0.27768314
-0.761035903	-0.076092442
-0.437316068	-0.122808422
-0.255444379	0.03824776
-0.308416716	0.047734541
0.775750441	0.007564058
1	-0.045618282
0.726898175	-0.05837094
-0.988816951	-0.999983236
-0.801059447	0.999945401
-0.902295468	-0.736088971
-0.655679812	0.256968859
-0.685108888	0.031759731
-0.506768687	0.361959982
-0.356091819	-0.306004528
-0.412595644	-0.15463
-0.265450265	-0.288991012
0.272513243	-0.260952032
0.393761036	-0.037737879
0.288404944	-0.323817531
-0.959976457	-0.118221453
-0.921718658	-0.740766217
-1	-0.707434319
-0.800470865	-0.29175597
-0.719246616	-0.27768314
-0.761035903	-0.076092442
-0.437316068	-0.122808422
-0.255444379	0.03824776
-0.308416716	0.047734541
0.775750441	0.007564058
1	-0.045618282
0.726898175	-0.05837094
-0.988816951	-0.999983236
-0.801059447	0.999945401
-0.902295468	-0.736088971
-0.655679812	0.256968859
-0.685108888	0.031759731
-0.506768687	0.361959982
-0.356091819	-0.306004528
-0.412595644	-0.15463
-0.265450265	-0.288991012
0.272513243	-0.260952032
0.393761036	-0.037737879
0.288404944	-0.323817531
-0.959976457	-0.118221453
-0.921718658	-0.740766217
-1	-0.707434319
-0.800470865	-0.29175597
-0.719246616	-0.27768314
-0.761035903	-0.076092442
-0.437316068	-0.122808422
-0.255444379	0.03824776
-0.308416716	0.047734541
0.775750441	0.007564058
1	-0.045618282
0.726898175	-0.05837094
-0.988816951	-0.999983236
-0.801059447	0.999945401
-0.902295468	-0.736088971
-0.655679812	0.256968859
-0.685108888	0.031759731
-0.506768687	0.361959982
-0.356091819	-0.306004528
-0.412595644	-0.15463
-0.265450265	-0.288991012
0.272513243	-0.260952032
0.393761036	-0.037737879
0.288404944	-0.323817531
-0.959976457	-0.118221453
-0.921718658	-0.740766217
-1	-0.707434319
-0.800470865	-0.29175597
-0.719246616	-0.27768314
-0.761035903	-0.076092442
-0.437316068	-0.122808422
-0.255444379	0.03824776
-0.308416716	0.047734541
0.775750441	0.007564058
1	-0.045618282
0.726898175	-0.05837094
-0.988816951	-0.999983236
-0.801059447	0.999945401
-0.902295468	-0.736088971
-0.655679812	0.256968859
-0.685108888	0.031759731
-0.506768687	0.361959982
-0.356091819	-0.306004528
-0.412595644	-0.15463
-0.265450265	-0.288991012
0.272513243	-0.260952032
0.393761036	-0.037737879
0.288404944	-0.323817531
-0.959976457	-0.118221453
-0.921718658	-0.740766217
-1	-0.707434319
-0.800470865	-0.29175597
-0.719246616	-0.27768314
-0.761035903	-0.076092442
-0.437316068	-0.122808422
-0.255444379	0.03824776
-0.308416716	0.047734541
0.775750441	0.007564058
1	-0.045618282
0.726898175	-0.05837094
-0.988816951	-0.999983236
-0.801059447	0.999945401
-0.902295468	-0.736088971
-0.655679812	0.256968859
-0.685108888	0.031759731
-0.506768687	0.361959982
-0.356091819	-0.306004528
-0.412595644	-0.15463
-0.265450265	-0.288991012
0.272513243	-0.260952032
0.393761036	-0.037737879
0.288404944	-0.323817531
-0.959976457	-0.118221453
-0.921718658	-0.740766217
-1	-0.707434319
-0.800470865	-0.29175597
-0.719246616	-0.27768314
-0.761035903	-0.076092442
-0.437316068	-0.122808422
-0.255444379	0.03824776
-0.308416716	0.047734541
0.775750441	0.007564058
1	-0.045618282
0.726898175	-0.05837094
-0.988816951	-0.999983236
-0.801059447	0.999945401
-0.902295468	-0.736088971
-0.655679812	0.256968859
-0.685108888	0.031759731
-0.506768687	0.361959982
-0.356091819	-0.306004528
-0.412595644	-0.15463
-0.265450265	-0.288991012
0.272513243	-0.260952032
0.393761036	-0.037737879
0.288404944	-0.323817531
-0.959976457	-0.118221453
-0.921718658	-0.740766217
-1	-0.707434319
-0.800470865	-0.29175597
-0.719246616	-0.27768314
-0.761035903	-0.076092442
-0.437316068	-0.122808422
-0.255444379	0.03824776
-0.308416716	0.047734541
0.775750441	0.007564058
1	-0.045618282
0.726898175	-0.05837094
-0.988816951	-0.999983236
-0.801059447	0.999945401
-0.902295468	-0.736088971
-0.655679812	0.256968859
-0.685108888	0.031759731
-0.506768687	0.361959982
-0.356091819	-0.306004528
-0.412595644	-0.15463
-0.265450265	-0.288991012
0.272513243	-0.260952032
0.393761036	-0.037737879
0.288404944	-0.323817531
-0.959976457	-0.118221453
-0.921718658	-0.740766217
-1	-0.707434319
-0.800470865	-0.29175597
-0.719246616	-0.27768314
-0.761035903	-0.076092442
-0.437316068	-0.122808422
-0.255444379	0.03824776
-0.308416716	0.047734541
0.775750441	0.007564058
1	-0.045618282
0.726898175	-0.05837094
-0.988816951	-0.999983236
-0.801059447	0.999945401
-0.902295468	-0.736088971
-0.655679812	0.256968859
-0.685108888	0.031759731
-0.506768687	0.361959982
-0.356091819	-0.306004528
-0.412595644	-0.15463
-0.265450265	-0.288991012
0.272513243	-0.260952032
0.393761036	-0.037737879
0.288404944	-0.323817531
-0.959976457	-0.118221453
-0.921718658	-0.740766217
-1	-0.707434319
-0.800470865	-0.29175597
-0.719246616	-0.27768314
-0.761035903	-0.076092442
-0.437316068	-0.122808422
-0.255444379	0.03824776
-0.308416716	0.047734541
0.775750441	0.007564058
1	-0.045618282
0.726898175	-0.05837094
-0.988816951	-0.999983236
-0.801059447	0.999945401
-0.902295468	-0.736088971
-0.655679812	0.256968859
-0.685108888	0.031759731
-0.506768687	0.361959982
-0.356091819	-0.306004528
-0.412595644	-0.15463
-0.265450265	-0.288991012
0.272513243	-0.260952032
0.393761036	-0.037737879
0.288404944	-0.323817531
-0.959976457	-0.118221453
-0.921718658	-0.740766217
-1	-0.707434319
-0.800470865	-0.29175597
-0.719246616	-0.27768314
-0.761035903	-0.076092442
-0.437316068	-0.122808422
-0.255444379	0.03824776
-0.308416716	0.047734541
0.775750441	0.007564058
1	-0.045618282
0.726898175	-0.05837094
-0.988816951	-0.999983236
-0.801059447	0.999945401
-0.902295468	-0.736088971
-0.655679812	0.256968859
-0.685108888	0.031759731
-0.506768687	0.361959982
-0.356091819	-0.306004528
-0.412595644	-0.15463
-0.265450265	-0.288991012
0.272513243	-0.260952032
0.393761036	-0.037737879
0.288404944	-0.323817531
-0.959976457	-0.118221453
-0.921718658	-0.740766217
-1	-0.707434319
-0.800470865	-0.29175597
-0.719246616	-0.27768314
-0.761035903	-0.076092442
-0.437316068	-0.122808422
-0.255444379	0.03824776
-0.308416716	0.047734541
0.775750441	0.007564058
1	-0.045618282
0.726898175	-0.05837094
-0.988816951	-0.999983236
-0.801059447	0.999945401
-0.902295468	-0.736088971
-0.655679812	0.256968859
-0.685108888	0.031759731
-0.506768687	0.361959982
-0.356091819	-0.306004528
-0.412595644	-0.15463
-0.265450265	-0.288991012
0.272513243	-0.260952032
0.393761036	-0.037737879
0.288404944	-0.323817531
-0.959976457	-0.118221453
-0.921718658	-0.740766217
-1	-0.707434319
-0.800470865	-0.29175597
-0.719246616	-0.27768314
-0.761035903	-0.076092442
-0.437316068	-0.122808422
-0.255444379	0.03824776
-0.308416716	0.047734541
0.775750441	0.007564058
1	-0.045618282
0.726898175	-0.05837094
-0.988816951	-0.999983236
-0.801059447	0.999945401
-0.902295468	-0.736088971
-0.655679812	0.256968859
-0.685108888	0.031759731
-0.506768687	0.361959982
-0.356091819	-0.306004528
-0.412595644	-0.15463
-0.265450265	-0.288991012
0.272513243	-0.260952032
0.393761036	-0.037737879
0.288404944	-0.323817531
-0.959976457	-0.118221453
-0.921718658	-0.740766217
-1	-0.707434319
-0.800470865	-0.29175597
-0.719246616	-0.27768314
-0.761035903	-0.076092442
-0.437316068	-0.122808422
-0.255444379	0.03824776
-0.308416716	0.047734541
0.775750441	0.007564058
1	-0.045618282
0.726898175	-0.05837094
-0.988816951	-0.999983236
-0.801059447	0.999945401
-0.902295468	-0.736088971
-0.655679812	0.256968859
-0.685108888	0.031759731
-0.506768687	0.361959982
-0.356091819	-0.306004528
-0.412595644	-0.15463
-0.265450265	-0.288991012
0.272513243	-0.260952032
0.393761036	-0.037737879
0.288404944	-0.323817531
-0.959976457	-0.118221453
-0.921718658	-0.740766217
-1	-0.707434319
-0.800470865	-0.29175597
-0.719246616	-0.27768314
-0.761035903	-0.076092442
-0.437316068	-0.122808422
-0.255444379	0.03824776
-0.308416716	0.047734541
0.775750441	0.007564058
1	-0.045618282
0.726898175	-0.05837094
-0.988816951	-0.999983236
-0.801059447	0.999945401
-0.902295468	-0.736088971
-0.655679812	0.256968859
-0.685108888	0.031759731
-0.506768687	0.361959982
-0.356091819	-0.306004528
-0.412595644	-0.15463
-0.265450265	-0.288991012
0.272513243	-0.260952032
0.393761036	-0.037737879
0.288404944	-0.323817531
-0.959976457	-0.118221453
-0.921718658	-0.740766217
-1	-0.707434319
-0.800470865	-0.29175597
-0.719246616	-0.27768314
-0.761035903	-0.076092442
-0.437316068	-0.122808422
-0.255444379	0.03824776
-0.308416716	0.047734541
0.775750441	0.007564058
1	-0.045618282
0.726898175	-0.05837094
-0.988816951	-0.999983236
-0.801059447	0.999945401
-0.902295468	-0.736088971
-0.655679812	0.256968859
-0.685108888	0.031759731
-0.506768687	0.361959982
-0.356091819	-0.306004528
-0.412595644	-0.15463
-0.265450265	-0.288991012
0.272513243	-0.260952032
0.393761036	-0.037737879
0.288404944	-0.323817531
-0.959976457	-0.118221453
-0.921718658	-0.740766217
-1	-0.707434319
-0.800470865	-0.29175597
-0.719246616	-0.27768314
-0.761035903	-0.076092442
-0.437316068	-0.122808422
-0.255444379	0.03824776
-0.308416716	0.047734541
0.775750441	0.007564058
1	-0.045618282
0.726898175	-0.05837094
-0.988816951	-0.999983236
-0.801059447	0.999945401
-0.902295468	-0.736088971
-0.655679812	0.256968859
-0.685108888	0.031759731
-0.506768687	0.361959982
-0.356091819	-0.306004528
-0.412595644	-0.15463
-0.265450265	-0.288991012
0.272513243	-0.260952032
0.393761036	-0.037737879
0.288404944	-0.323817531
-0.959976457	-0.118221453
-0.921718658	-0.740766217
-1	-0.707434319
-0.800470865	-0.29175597
-0.719246616	-0.27768314
-0.761035903	-0.076092442
-0.437316068	-0.122808422
-0.255444379	0.03824776
-0.308416716	0.047734541
0.775750441	0.007564058
1	-0.045618282
0.726898175	-0.05837094
-0.988816951	-0.999983236
-0.801059447	0.999945401
-0.902295468	-0.736088971
-0.655679812	0.256968859
-0.685108888	0.031759731
-0.506768687	0.361959982
-0.356091819	-0.306004528
-0.412595644	-0.15463
-0.265450265	-0.288991012
0.272513243	-0.260952032
0.393761036	-0.037737879
0.288404944	-0.323817531
-0.959976457	-0.118221453
-0.921718658	-0.740766217
-1	-0.707434319
-0.800470865	-0.29175597
-0.719246616	-0.27768314
-0.761035903	-0.076092442
-0.437316068	-0.122808422
-0.255444379	0.03824776
-0.308416716	0.047734541
0.775750441	0.007564058
1	-0.045618282
0.726898175	-0.05837094
-0.988816951	-0.999983236
-0.801059447	0.999945401
-0.902295468	-0.736088971
-0.655679812	0.256968859
-0.685108888	0.031759731
-0.506768687	0.361959982
-0.356091819	-0.306004528
-0.412595644	-0.15463
-0.265450265	-0.288991012
0.272513243	-0.260952032
0.393761036	-0.037737879
0.288404944	-0.323817531
-0.959976457	-0.118221453
-0.921718658	-0.740766217
-1	-0.707434319
-0.800470865	-0.29175597
-0.719246616	-0.27768314
-0.761035903	-0.076092442
-0.437316068	-0.122808422
-0.255444379	0.03824776
-0.308416716	0.047734541
0.775750441	0.007564058
1	-0.045618282
0.726898175	-0.05837094
-0.988816951	-0.999983236
-0.801059447	0.999945401
-0.902295468	-0.736088971
-0.655679812	0.256968859
-0.685108888	0.031759731
-0.506768687	0.361959982
-0.356091819	-0.306004528
-0.412595644	-0.15463
-0.265450265	-0.288991012
0.272513243	-0.260952032
0.393761036	-0.037737879
0.288404944	-0.323817531
-0.959976457	-0.118221453
-0.921718658	-0.740766217
-1	-0.707434319
-0.800470865	-0.29175597
-0.719246616	-0.27768314
-0.761035903	-0.076092442
-0.437316068	-0.122808422
-0.255444379	0.03824776
-0.308416716	0.047734541
0.775750441	0.007564058
1	-0.045618282
0.726898175	-0.05837094
-0.988816951	-0.999983236
-0.801059447	0.999945401
-0.902295468	-0.736088971
-0.655679812	0.256968859
-0.685108888	0.031759731
-0.506768687	0.361959982
-0.356091819	-0.306004528
-0.412595644	-0.15463
-0.265450265	-0.288991012
0.272513243	-0.260952032
0.393761036	-0.037737879
0.288404944	-0.323817531
-0.959976457	-0.118221453
-0.921718658	-0.740766217
-1	-0.707434319
-0.800470865	-0.29175597
-0.719246616	-0.27768314
-0.761035903	-0.076092442
-0.437316068	-0.122808422
-0.255444379	0.03824776
-0.308416716	0.047734541
0.775750441	0.007564058
1	-0.045618282
0.726898175	-0.05837094
-0.988816951	-0.999983236
-0.801059447	0.999945401
-0.902295468	-0.736088971
-0.655679812	0.256968859
-0.685108888	0.031759731
-0.506768687	0.361959982
-0.356091819	-0.306004528
-0.412595644	-0.15463
-0.265450265	-0.288991012
0.272513243	-0.260952032
0.393761036	-0.037737879
0.288404944	-0.323817531
-0.959976457	-0.118221453
-0.921718658	-0.740766217
-1	-0.707434319
-0.800470865	-0.29175597
-0.719246616	-0.27768314
-0.761035903	-0.076092442
-0.437316068	-0.122808422
-0.255444379	0.03824776
-0.308416716	0.047734541
0.775750441	0.007564058
1	-0.045618282
0.726898175	-0.05837094
-0.988816951	-0.999983236
-0.801059447	0.999945401
-0.902295468	-0.736088971
-0.655679812	0.256968859
-0.685108888	0.031759731
-0.506768687	0.361959982
-0.356091819	-0.306004528
-0.412595644	-0.15463
-0.265450265	-0.288991012
0.272513243	-0.260952032
0.393761036	-0.037737879
0.288404944	-0.323817531
-0.959976457	-0.118221453
-0.921718658	-0.740766217
-1	-0.707434319
-0.800470865	-0.29175597
-0.719246616	-0.27768314
-0.761035903	-0.076092442
-0.437316068	-0.122808422
-0.255444379	0.03824776
-0.308416716	0.047734541
0.775750441	0.007564058
1	-0.045618282
0.726898175	-0.05837094
-0.988816951	-0.999983236
-0.801059447	0.999945401
-0.902295468	-0.736088971
-0.655679812	0.256968859
-0.685108888	0.031759731
-0.506768687	0.361959982
-0.356091819	-0.306004528
-0.412595644	-0.15463
-0.265450265	-0.288991012
0.272513243	-0.260952032
0.393761036	-0.037737879
0.288404944	-0.323817531
-0.959976457	-0.118221453
-0.921718658	-0.740766217
-1	-0.707434319
-0.800470865	-0.29175597
-0.719246616	-0.27768314
-0.761035903	-0.076092442
-0.437316068	-0.122808422
-0.255444379	0.03824776
-0.308416716	0.047734541
0.775750441	0.007564058
1	-0.045618282
0.726898175	-0.05837094
-0.988816951	-0.999983236
-0.801059447	0.999945401
-0.902295468	-0.736088971
-0.655679812	0.256968859
-0.685108888	0.031759731
-0.506768687	0.361959982
-0.356091819	-0.306004528
-0.412595644	-0.15463
-0.265450265	-0.288991012
0.272513243	-0.260952032
0.393761036	-0.037737879
0.288404944	-0.323817531
-0.959976457	-0.118221453
-0.921718658	-0.740766217
-1	-0.707434319
-0.800470865	-0.29175597
-0.719246616	-0.27768314
-0.761035903	-0.076092442
-0.437316068	-0.122808422
-0.255444379	0.03824776
-0.308416716	0.047734541
0.775750441	0.007564058
1	-0.045618282
0.726898175	-0.05837094
-0.988816951	-0.999983236
-0.801059447	0.999945401
-0.902295468	-0.736088971
-0.655679812	0.256968859
-0.685108888	0.031759731
-0.506768687	0.361959982
-0.356091819	-0.306004528
-0.412595644	-0.15463
-0.265450265	-0.288991012
0.272513243	-0.260952032
0.393761036	-0.037737879
0.288404944	-0.323817531
-0.959976457	-0.118221453
-0.921718658	-0.740766217
-1	-0.707434319
-0.800470865	-0.29175597
-0.719246616	-0.27768314
-0.761035903	-0.076092442
-0.437316068	-0.122808422
-0.255444379	0.03824776
-0.308416716	0.047734541
0.775750441	0.007564058
1	-0.045618282
0.726898175	-0.05837094
-0.988816951	-0.999983236
-0.801059447	0.999945401
-0.902295468	-0.736088971
-0.655679812	0.256968859
-0.685108888	0.031759731
-0.506768687	0.361959982
-0.356091819	-0.306004528
-0.412595644	-0.15463
-0.265450265	-0.288991012
0.272513243	-0.260952032
0.393761036	-0.037737879
0.288404944	-0.323817531
