0,-0.024192,0.282503,-0.995011,-0.0656178,0.224807,-1.09086,-0.0610987,0.11981,-1.12705,-0.0650476,0.0854862,-0.863704,-0.140316,-0.0118606,-0.953427,-0.159495,0.00452577,-1.07497,-0.108218,-0.0233888,-1.13521,-0.0760334,-0.0416164,-0.751538,-0.153584,-0.28747,-0.876779,-0.17939,-0.239207,-1.04784,-0.124794,-0.212966,-1.11799,-0.126232,-0.191687,-0.90314,0.0241921,0.282503,-0.995011,0.0656178,0.224807,-1.09086,0.0610987,0.11981,-1.12705,0.0650476,0.0854862,-0.863704,0.140316,-0.0118606,-0.953427,0.159495,0.00452576,-1.07497,0.108218,-0.0233888,-1.13521,0.0760334,-0.0416164,-0.751538,0.153584,-0.28747,-0.876779,0.17939,-0.239207,-1.04784,0.124794,-0.212966,-1.11799,0.126232,-0.191687,-1.23239,-3.01935e-12,-0.194695,-1.23687,-4.50607e-12,0.110977,-1.20661,-4.79334e-12,0.302822,
-0.90314,-0.0241921,0.282502,-0.995011,-0.0656179,0.224807,-1.09086,-0.0610987,0.11981,-1.12705,-0.0650476,0.0854862,-0.863704,-0.140316,-0.0118606,-0.953427,-0.159495,0.00452576,-1.07497,-0.108218,-0.0233888,-1.13521,-0.0760334,-0.0416164,-0.751538,-0.153584,-0.28747,-0.876779,-0.17939,-0.239207,-1.04784,-0.124794,-0.212966,-1.11799,-0.126232,-0.191687,-0.90314,0.0241921,0.282502,-0.995011,0.0656179,0.224807,-1.09086,0.0610987,0.11981,-1.12705,0.0650476,0.0854862,-0.863704,0.140316,-0.0118606,-0.953427,0.159495,0.00452576,-1.07497,0.108218,-0.0233888,-1.13521,0.0760334,-0.0416164,-0.751538,0.153584,-0.28747,-0.876779,0.17939,-0.239207,-1.04784,0.124794,-0.212966,-1.11799,0.126232,-0.191687,-1.23239,-9.3294e-13,-0.194695,-1.23687,-1.42928e-12,0.110977,-1.20661,-1.52347e-12,0.302822,
-0.90314,-0.0241922,0.282502,-0.995011,-0.0656179,0.224807,-1.09086,-0.0610987,0.11981,-1.12705,-0.0650476,0.0854862,-0.863704,-0.140316,-0.0118606,-0.953427,-0.159495,0.00452576,-1.07497,-0.108218,-0.0233888,-1.13521,-0.0760334,-0.0416164,-0.751538,-0.153584,-0.28747,-0.876779,-0.17939,-0.239207,-1.04784,-0.124794,-0.212966,-1.11799,-0.126232,-0.191687,-0.90314,0.0241922,0.282502,-0.995011,0.0656179,0.224807,-1.09086,0.0610987,0.11981,-1.12705,0.0650476,0.0854862,-0.863704,0.140316,-0.0118606,-0.953427,0.159495,0.00452576,-1.07497,0.108218,-0.0233888,-1.13521,0.0760334,-0.0416164,-0.751538,0.153584,-0.28747,-0.876779,0.17939,-0.239207,-1.04784,0.124794,-0.212966,-1.11799,0.126232,-0.191687,-1.23239,-2.89453e-13,-0.194695,-1.23687,-4.55126e-13,0.110977,-1.20661,-4.86065e-13,0.302822,
-0.90314,-0.0241922,0.282502,-0.995011,-0.0656179,0.224807,-1.09086,-0.0610987,0.11981,-1.12705,-0.0650476,0.0854862,-0.863704,-0.140316,-0.0118606,-0.953427,-0.159495,0.00452576,-1.07497,-0.108218,-0.0233888,-1.13521,-0.0760334,-0.0416164,-0.751538,-0.153584,-0.28747,-0.876779,-0.17939,-0.239207,-1.04784,-0.124794,-0.212966,-1.11799,-0.126232,-0.191687,-0.90314,0.0241922,0.282502,-0.995011,0.0656179,0.224807,-1.09086,0.0610987,0.11981,-1.12705,0.0650476,0.0854862,-0.863704,0.140316,-0.0118606,-0.953427,0.159495,0.00452576,-1.07497,0.108218,-0.0233888,-1.13521,0.0760334,-0.0416164,-0.751538,0.153584,-0.28747,-0.876779,0.17939,-0.239207,-1.04784,0.124794,-0.212966,-1.11799,0.126232,-0.191687,-1.23239,-9.01801e-14,-0.194695,-1.23687,-1.4547e-13,0.110977,-1.20661,-1.5565e-13,0.302822,
0,-0.0241922,0.282502,-0.995011,-0.0656179,0.224807,-1.09086,-0.0610987,0.11981,-1.12705,-0.0650476,0.0854862,-0.863704,-0.140316,-0.0118606,-0.953427,-0.159495,0.00452576,-1.07497,-0.108218,-0.0233888,-1.13521,-0.0760334,-0.0416164,-0.751538,-0.153584,-0.28747,-0.876779,-0.17939,-0.239207,-1.04784,-0.124794,-0.212966,-1.11799,-0.126232,-0.191687,-0.90314,0.0241922,0.282502,-0.995011,0.0656179,0.224807,-1.09086,0.0610987,0.11981,-1.12705,0.0650476,0.0854862,-0.863704,0.140316,-0.0118606,-0.953427,0.159495,0.00452576,-1.07497,0.108218,-0.0233888,-1.13521,0.0760334,-0.0416164,-0.751538,0.153584,-0.28747,-0.876779,0.17939,-0.239207,-1.04784,0.124794,-0.212966,-1.11799,0.126232,-0.191687,-1.23239,-2.82138e-14,-0.194695,-1.23687,-4.66631e-14,0.110977,-1.20661,-5.00175e-14,0.302822,
-0.90314,-0.0241922,0.282502,-0.995011,-0.0656179,0.224807,-1.09086,-0.0610987,0.11981,-1.12705,-0.0650476,0.0854862,-0.863704,-0.140316,-0.0118606,-0.953427,-0.159495,0.00452576,-1.07497,-0.108218,-0.0233888,-1.13521,-0.0760334,-0.0416164,-0.751538,-0.153584,-0.28747,-0.876779,-0.17939,-0.239207,-1.04784,-0.124794,-0.212966,-1.11799,-0.126232,-0.191687,-0.90314,0.0241922,0.282502,-0.995011,0.0656179,0.224807,-1.09086,0.0610987,0.11981,-1.12705,0.0650476,0.0854862,-0.863704,0.140316,-0.0118606,-0.953427,0.159495,0.00452576,-1.07497,0.108218,-0.0233888,-1.13521,0.0760334,-0.0416164,-0.751538,0.153584,-0.28747,-0.876779,0.17939,-0.239207,-1.04784,0.124794,-0.212966,-1.11799,0.126232,-0.191687,-1.23239,-8.86414e-15,-0.194695,-1.23687,-1.50196e-14,0.110977,-1.20661,-1.61263e-14,0.302822,
-0.90314,-0.0241922,0.282502,-0.995011,-0.0656179,0.224807,-1.09086,-0.0610987,0.11981,-1.12705,-0.0650476,0.0854862,-0.863704,-0.140316,-0.0118606,-0.953427,-0.159495,0.00452576,-1.07497,-0.108218,-0.0233888,-1.13521,-0.0760334,-0.0416164,-0.751538,-0.153584,-0.28747,-0.876779,-0.17939,-0.239207,-1.04784,-0.124794,-0.212966,-1.11799,-0.126232,-0.191687,-0.90314,0.0241922,0.282502,-0.995011,0.0656179,0.224807,-1.09086,0.0610987,0.11981,-1.12705,0.0650476,0.0854862,-0.863704,0.140316,-0.0118606,-0.953427,0.159495,0.00452576,-1.07497,0.108218,-0.0233888,-1.13521,0.0760334,-0.0416164,-0.751538,0.153584,-0.28747,-0.876779,0.17939,-0.239207,-1.04784,0.124794,-0.212966,-1.11799,0.126232,-0.191687,-1.23239,-2.79649e-15,-0.194695,-1.23687,-4.84972e-15,0.110977,-1.20661,-5.21518e-15,0.302822,
-0.90314,-0.0241922,0.282502,-0.995011,-0.0656179,0.224807,-1.09086,-0.0610987,0.11981,-1.12705,-0.0650476,0.0854862,-0.863704,-0.140316,-0.0118606,-0.953427,-0.159495,0.00452576,-1.07497,-0.108218,-0.0233888,-1.13521,-0.0760334,-0.0416164,-0.751538,-0.153584,-0.28747,-0.876779,-0.17939,-0.239207,-1.04784,-0.124794,-0.212966,-1.11799,-0.126232,-0.191687,-0.90314,0.0241922,0.282502,-0.995011,0.0656179,0.224807,-1.09086,0.0610987,0.11981,-1.12705,0.0650476,0.0854862,-0.863704,0.140316,-0.0118606,-0.953427,0.159495,0.00452576,-1.07497,0.108218,-0.0233888,-1.13521,0.0760334,-0.0416164,-0.751538,0.153584,-0.28747,-0.876779,0.17939,-0.239207,-1.04784,0.124794,-0.212966,-1.11799,0.126232,-0.191687,-1.23239,-8.85539e-16,-0.194695,-1.23687,-1.57067e-15,0.110977,-1.20661,-1.69165e-15,0.302822,
0,0,0.282502,-0.995011,-0.0656179,0.224807,-1.09086,-0.0610987,0.11981,-1.12705,-0.0650476,0.0854862,-0.863704,-0.140316,-0.0118606,-0.953427,-0.159495,0.00452576,-1.07497,-0.108218,-0.0233888,-1.13521,-0.0760334,-0.0416164,-0.751538,-0.153584,-0.28747,-0.876779,-0.17939,-0.239207,-1.04784,-0.124794,-0.212966,-1.11799,-0.126232,-0.191687,-0.90314,0.0241922,0.282502,-0.995011,0.0656179,0.224807,-1.09086,0.0610987,0.11981,-1.12705,0.0650476,0.0854862,-0.863704,0.140316,-0.0118606,-0.953427,0.159495,0.00452576,-1.07497,0.108218,-0.0233888,-1.13521,0.0760334,-0.0416164,-0.751538,0.153584,-0.28747,-0.876779,0.17939,-0.239207,-1.04784,0.124794,-0.212966,-1.11799,0.126232,-0.191687,-1.23239,-2.81881e-16,-0.194695,-1.23687,-5.10077e-16,0.110977,-1.20661,-5.49989e-16,0.302822,
-0.90314,-0.0241922,0.282502,-0.995011,-0.0656179,0.224807,-1.09086,-0.0610987,0.11981,-1.12705,-0.0650476,0.0854862,-0.863704,-0.140316,-0.0118606,-0.953427,-0.159495,0.00452576,-1.07497,-0.108218,-0.0233888,-1.13521,-0.0760334,-0.0416164,-0.751538,-0.153584,-0.28747,-0.876779,-0.17939,-0.239207,-1.04784,-0.124794,-0.212966,-1.11799,-0.126232,-0.191687,-0.90314,0.0241922,0.282502,-0.995011,0.0656179,0.224807,-1.09086,0.0610987,0.11981,-1.12705,0.0650476,0.0854862,-0.863704,0.140316,-0.0118606,-0.953427,0.159495,0.00452576,-1.07497,0.108218,-0.0233888,-1.13521,0.0760334,-0.0416164,-0.751538,0.153584,-0.28747,-0.876779,0.17939,-0.239207,-1.04784,0.124794,-0.212966,-1.11799,0.126232,-0.191687,-1.23239,-8.96989e-17,-0.194695,-1.23687,-1.66263e-16,0.110977,-1.20661,-1.79751e-16,0.302822,
